District,Customer Name,Age,Location,Sales Distribution,Product Volume
Salyan,Customer_476,60,Location_10,3,985
Salyan,Customer_678,23,Location_2,11,729
Salyan,Customer_793,34,Location_10,67,39
Salyan,Customer_81,34,Location_5,33,878
Salyan,Customer_672,34,Location_9,17,368
Salyan,Customer_240,44,Location_8,25,389
Salyan,Customer_862,37,Location_3,99,742
Salyan,Customer_633,18,Location_7,94,295
Salyan,Customer_740,25,Location_6,77,292
Salyan,Customer_428,35,Location_8,38,481
Sankhuwasabha,Customer_128,60,Location_6,58,435
Sankhuwasabha,Customer_878,52,Location_5,35,301
Sankhuwasabha,Customer_774,44,Location_4,40,243
Sankhuwasabha,Customer_974,42,Location_6,86,178
Sankhuwasabha,Customer_696,38,Location_10,30,613
Sankhuwasabha,Customer_969,46,Location_5,91,427
Sankhuwasabha,Customer_753,55,Location_3,63,117
Sankhuwasabha,Customer_758,35,Location_8,68,366
Sankhuwasabha,Customer_157,35,Location_6,58,399
Sankhuwasabha,Customer_869,32,Location_6,73,250
Sankhuwasabha,Customer_863,28,Location_8,78,543
Sankhuwasabha,Customer_206,18,Location_4,97,717
Sankhuwasabha,Customer_445,48,Location_3,63,720
Sankhuwasabha,Customer_37,27,Location_4,92,565
Sankhuwasabha,Customer_767,31,Location_8,79,982
Sankhuwasabha,Customer_864,34,Location_10,16,900
Sankhuwasabha,Customer_698,19,Location_4,68,408
Sankhuwasabha,Customer_876,28,Location_5,2,241
Sankhuwasabha,Customer_124,58,Location_3,17,370
Sankhuwasabha,Customer_148,51,Location_2,44,271
Saptari,Customer_43,48,Location_9,31,806
Saptari,Customer_716,33,Location_4,26,700
Saptari,Customer_774,34,Location_3,34,862
Saptari,Customer_48,48,Location_9,58,831
Saptari,Customer_714,53,Location_8,96,887
Saptari,Customer_361,43,Location_8,98,52
Saptari,Customer_284,43,Location_4,15,766
Saptari,Customer_661,25,Location_2,74,228
Saptari,Customer_572,20,Location_7,6,952
Saptari,Customer_540,25,Location_2,2,543
Saptari,Customer_400,56,Location_5,5,382
Saptari,Customer_681,19,Location_8,16,422
Saptari,Customer_628,25,Location_3,77,502
Saptari,Customer_204,21,Location_2,36,662
Saptari,Customer_725,52,Location_10,18,917
Saptari,Customer_225,21,Location_7,55,905
Saptari,Customer_8,46,Location_8,92,633
Saptari,Customer_120,45,Location_6,5,476
Saptari,Customer_499,38,Location_9,62,627
Saptari,Customer_288,58,Location_1,11,430
Sarlahi,Customer_860,31,Location_2,18,613
Sarlahi,Customer_314,35,Location_4,17,824
Sarlahi,Customer_709,35,Location_4,74,186
Sarlahi,Customer_480,46,Location_10,83,660
Sarlahi,Customer_461,35,Location_1,24,24
Sarlahi,Customer_177,24,Location_4,29,249
Sarlahi,Customer_550,47,Location_4,30,539
Sarlahi,Customer_578,54,Location_8,28,193
Sarlahi,Customer_699,53,Location_5,21,453
Sarlahi,Customer_541,54,Location_5,46,721
Sarlahi,Customer_658,24,Location_9,2,348
Sarlahi,Customer_586,43,Location_8,1,580
Sarlahi,Customer_809,23,Location_2,39,777
Sarlahi,Customer_170,19,Location_3,97,839
Sarlahi,Customer_137,43,Location_8,80,579
Sarlahi,Customer_959,21,Location_7,16,858
Sarlahi,Customer_331,21,Location_8,95,152
Sarlahi,Customer_959,55,Location_9,90,645
Sarlahi,Customer_327,36,Location_1,70,106
Sarlahi,Customer_399,43,Location_6,50,801
Sindhuli,Customer_535,37,Location_1,22,896
Sindhuli,Customer_259,47,Location_6,22,505
Sindhuli,Customer_332,29,Location_4,8,704
Sindhuli,Customer_680,54,Location_7,85,878
Sindhuli,Customer_472,28,Location_5,15,777
Sindhuli,Customer_377,54,Location_4,72,187
Sindhuli,Customer_204,55,Location_5,71,681
Sindhuli,Customer_671,46,Location_5,51,667
Sindhuli,Customer_487,53,Location_9,68,825
Sindhuli,Customer_646,60,Location_8,52,581
Sindhuli,Customer_768,18,Location_6,73,797
Sindhuli,Customer_86,29,Location_2,53,528
Sindhuli,Customer_798,32,Location_4,69,984
Sindhuli,Customer_258,49,Location_9,86,275
Sindhuli,Customer_921,23,Location_6,23,235
Sindhuli,Customer_193,48,Location_10,61,780
Sindhuli,Customer_118,47,Location_9,98,290
Sindhuli,Customer_335,27,Location_4,86,466
Sindhuli,Customer_644,31,Location_5,45,310
Sindhuli,Customer_713,57,Location_4,94,563
Sindhupalchok,Customer_117,19,Location_3,41,458
Sindhupalchok,Customer_571,24,Location_1,50,556
Sindhupalchok,Customer_129,33,Location_10,17,101
Sindhupalchok,Customer_319,32,Location_4,10,73
Sindhupalchok,Customer_178,21,Location_7,7,369
Sindhupalchok,Customer_773,51,Location_1,29,656
Sindhupalchok,Customer_65,43,Location_3,75,689
Sindhupalchok,Customer_582,51,Location_3,32,180
Sindhupalchok,Customer_258,53,Location_2,27,455
Sindhupalchok,Customer_593,42,Location_8,84,634
Sindhupalchok,Customer_206,51,Location_4,68,479
Sindhupalchok,Customer_528,40,Location_3,24,211
Sindhupalchok,Customer_602,46,Location_7,10,900
Sindhupalchok,Customer_75,48,Location_10,75,977
Sindhupalchok,Customer_886,46,Location_2,36,363
Sindhupalchok,Customer_644,53,Location_4,56,140
Sindhupalchok,Customer_206,59,Location_2,41,848
Sindhupalchok,Customer_523,49,Location_10,17,953
Sindhupalchok,Customer_759,27,Location_2,33,639
Sindhupalchok,Customer_383,34,Location_9,22,902
Siraha,Customer_368,60,Location_5,69,152
Siraha,Customer_918,58,Location_6,11,349
Siraha,Customer_413,19,Location_4,37,66
Siraha,Customer_995,47,Location_2,8,362
Siraha,Customer_961,32,Location_1,65,587
Siraha,Customer_814,40,Location_9,98,151
Siraha,Customer_205,40,Location_6,94,518
Siraha,Customer_394,58,Location_4,43,598
Siraha,Customer_91,58,Location_10,22,628
Siraha,Customer_449,38,Location_10,25,324
Siraha,Customer_751,32,Location_2,97,528
Siraha,Customer_231,58,Location_3,51,533
Siraha,Customer_866,43,Location_7,37,801
Siraha,Customer_807,32,Location_9,35,922
Siraha,Customer_366,20,Location_9,74,506
Siraha,Customer_994,22,Location_10,27,992
Siraha,Customer_206,26,Location_4,53,913
Siraha,Customer_181,40,Location_8,43,458
Siraha,Customer_982,44,Location_9,1,587
Siraha,Customer_325,58,Location_6,38,369
Solukhumbu,Customer_492,43,Location_6,42,520
Solukhumbu,Customer_619,54,Location_10,9,726
Solukhumbu,Customer_209,55,Location_1,1,792
Solukhumbu,Customer_26,20,Location_8,43,210
Solukhumbu,Customer_686,49,Location_1,51,250
Solukhumbu,Customer_447,44,Location_10,49,451
Solukhumbu,Customer_353,19,Location_1,36,11
Solukhumbu,Customer_430,49,Location_9,7,381
Solukhumbu,Customer_588,55,Location_6,71,332
Solukhumbu,Customer_488,27,Location_3,83,434
Solukhumbu,Customer_570,19,Location_9,97,457
Solukhumbu,Customer_931,28,Location_3,18,517
Solukhumbu,Customer_111,41,Location_2,11,491
Solukhumbu,Customer_620,29,Location_3,50,720
Solukhumbu,Customer_485,30,Location_8,19,8
Solukhumbu,Customer_953,31,Location_1,31,477
Solukhumbu,Customer_769,24,Location_2,15,24
Solukhumbu,Customer_784,59,Location_8,45,813
Solukhumbu,Customer_475,34,Location_3,48,989
Solukhumbu,Customer_823,35,Location_4,55,975
Sunsari,Customer_564,26,Location_7,89,488
Sunsari,Customer_120,46,Location_2,74,819
Sunsari,Customer_151,51,Location_6,38,346
Sunsari,Customer_721,37,Location_10,41,42
Sunsari,Customer_635,40,Location_4,85,232
Sunsari,Customer_418,25,Location_9,87,658
Sunsari,Customer_88,42,Location_2,26,564
Sunsari,Customer_80,53,Location_3,13,426
Sunsari,Customer_662,35,Location_1,80,556
Sunsari,Customer_679,59,Location_9,27,912
Sunsari,Customer_710,41,Location_2,90,835
Sunsari,Customer_842,30,Location_1,21,667
Sunsari,Customer_891,54,Location_2,55,143
Sunsari,Customer_628,58,Location_1,96,108
Sunsari,Customer_278,53,Location_4,20,970
Sunsari,Customer_566,42,Location_3,73,981
Sunsari,Customer_802,49,Location_10,37,981
Sunsari,Customer_770,49,Location_9,62,517
Sunsari,Customer_822,31,Location_9,69,902
Sunsari,Customer_831,26,Location_6,41,744
Surkhet,Customer_556,39,Location_1,69,534
Surkhet,Customer_189,40,Location_7,100,894
Surkhet,Customer_474,28,Location_6,23,801
Surkhet,Customer_487,55,Location_5,3,679
Surkhet,Customer_413,31,Location_4,75,566
Surkhet,Customer_987,49,Location_6,27,769
Surkhet,Customer_508,43,Location_6,71,653
Surkhet,Customer_732,38,Location_5,73,437
Surkhet,Customer_39,19,Location_1,90,841
Surkhet,Customer_421,55,Location_4,27,785
Surkhet,Customer_175,30,Location_2,12,5
Surkhet,Customer_356,21,Location_7,50,757
Surkhet,Customer_55,43,Location_2,4,447
Surkhet,Customer_714,29,Location_9,34,173
Surkhet,Customer_83,56,Location_1,44,133
Surkhet,Customer_939,33,Location_9,87,718
Surkhet,Customer_721,59,Location_2,94,5
Surkhet,Customer_984,49,Location_5,27,881
Surkhet,Customer_479,57,Location_10,37,655
Surkhet,Customer_509,55,Location_3,73,305
Syangja,Customer_138,53,Location_4,22,222
Syangja,Customer_728,43,Location_9,44,496
Syangja,Customer_863,49,Location_4,34,446
Syangja,Customer_455,20,Location_6,39,469
Syangja,Customer_496,55,Location_8,24,529
Syangja,Customer_50,52,Location_8,27,65
Syangja,Customer_65,34,Location_1,92,252
Syangja,Customer_200,51,Location_8,10,922
Syangja,Customer_638,41,Location_1,58,538
Syangja,Customer_30,22,Location_2,42,562
Syangja,Customer_650,33,Location_7,8,338
Syangja,Customer_197,19,Location_5,6,708
Syangja,Customer_232,54,Location_3,94,509
Syangja,Customer_472,26,Location_7,69,586
Syangja,Customer_522,29,Location_8,52,512
Syangja,Customer_640,60,Location_9,18,497
Syangja,Customer_831,40,Location_9,12,939
Syangja,Customer_563,35,Location_8,5,683
Syangja,Customer_287,24,Location_8,39,958
Syangja,Customer_313,47,Location_7,66,151
Tanahun,Customer_527,44,Location_9,52,13
Tanahun,Customer_238,45,Location_8,82,857
Tanahun,Customer_753,41,Location_6,98,545
Tanahun,Customer_941,26,Location_5,83,719
Tanahun,Customer_365,33,Location_10,73,591
Tanahun,Customer_659,38,Location_5,69,45
Tanahun,Customer_539,21,Location_2,41,175
Tanahun,Customer_748,43,Location_9,16,263
Tanahun,Customer_812,33,Location_2,23,629
Tanahun,Customer_155,36,Location_3,78,229
Tanahun,Customer_623,21,Location_9,22,137
Tanahun,Customer_539,20,Location_2,99,152
Tanahun,Customer_653,49,Location_6,51,763
Tanahun,Customer_528,37,Location_6,71,787
Tanahun,Customer_385,53,Location_6,69,378
Tanahun,Customer_223,45,Location_2,21,957
Tanahun,Customer_981,29,Location_5,16,249
Tanahun,Customer_439,38,Location_6,46,614
Tanahun,Customer_544,56,Location_4,66,277
Tanahun,Customer_325,40,Location_2,98,603
Taplejung,Customer_259,54,Location_3,12,413
Taplejung,Customer_996,38,Location_3,35,895
Taplejung,Customer_44,58,Location_6,27,862
Taplejung,Customer_159,59,Location_7,66,572
Taplejung,Customer_73,26,Location_5,75,397
Taplejung,Customer_618,34,Location_8,53,208
Taplejung,Customer_241,24,Location_5,56,201
Taplejung,Customer_526,44,Location_9,70,332
Taplejung,Customer_973,57,Location_5,14,809
Taplejung,Customer_836,46,Location_10,7,305
Taplejung,Customer_839,47,Location_6,95,178
Taplejung,Customer_820,39,Location_2,94,684
Taplejung,Customer_381,41,Location_6,78,586
Taplejung,Customer_741,45,Location_7,26,846
Taplejung,Customer_168,59,Location_4,48,644
Taplejung,Customer_153,24,Location_9,98,951
Taplejung,Customer_283,41,Location_4,21,447
Taplejung,Customer_923,19,Location_10,73,347
Taplejung,Customer_622,56,Location_3,61,943
Taplejung,Customer_424,50,Location_9,20,930
Terhathum,Customer_364,55,Location_2,3,212
Terhathum,Customer_335,38,Location_6,39,796
Terhathum,Customer_135,58,Location_9,24,781
Terhathum,Customer_988,51,Location_3,98,790
Terhathum,Customer_303,60,Location_9,52,171
Terhathum,Customer_950,39,Location_5,86,996
Terhathum,Customer_949,23,Location_4,30,73
Terhathum,Customer_191,29,Location_7,89,879
Terhathum,Customer_809,35,Location_7,6,263
Terhathum,Customer_194,47,Location_6,83,435
Terhathum,Customer_306,36,Location_9,81,803
Terhathum,Customer_914,39,Location_5,47,307
Terhathum,Customer_774,19,Location_1,39,524
Terhathum,Customer_572,51,Location_4,90,174
Terhathum,Customer_192,30,Location_1,17,63
Terhathum,Customer_11,56,Location_1,84,33
Terhathum,Customer_4,55,Location_2,55,48
Terhathum,Customer_254,27,Location_9,26,854
Terhathum,Customer_373,49,Location_9,83,388
Terhathum,Customer_592,51,Location_7,59,269
Udayapur,Customer_593,31,Location_4,17,270
Udayapur,Customer_819,40,Location_6,77,755
Udayapur,Customer_467,49,Location_7,96,625
Udayapur,Customer_154,30,Location_2,5,226
Udayapur,Customer_718,29,Location_10,14,682
Udayapur,Customer_984,51,Location_5,48,841
Udayapur,Customer_512,57,Location_5,57,991
Udayapur,Customer_775,49,Location_10,57,595
Udayapur,Customer_882,40,Location_3,94,752
Udayapur,Customer_759,49,Location_6,20,86
Udayapur,Customer_726,22,Location_4,73,712
Udayapur,Customer_103,23,Location_5,50,617
Udayapur,Customer_784,32,Location_9,8,425
Udayapur,Customer_556,25,Location_10,64,293
Udayapur,Customer_251,33,Location_9,97,720
Udayapur,Customer_218,51,Location_10,69,151
Udayapur,Customer_295,33,Location_4,39,503
Udayapur,Customer_72,31,Location_2,72,952
Udayapur,Customer_917,48,Location_8,44,928
Udayapur,Customer_41,25,Location_5,51,850
Western Rukum,Customer_942,56,Location_3,37,476
Western Rukum,Customer_878,44,Location_1,99,914
Western Rukum,Customer_738,31,Location_5,37,558
Western Rukum,Customer_283,44,Location_8,94,933
Western Rukum,Customer_759,23,Location_3,22,223
Western Rukum,Customer_928,22,Location_4,26,56
Western Rukum,Customer_871,32,Location_5,88,725
Western Rukum,Customer_221,57,Location_9,87,434
Western Rukum,Customer_584,29,Location_1,95,423
Western Rukum,Customer_671,55,Location_4,68,536
Western Rukum,Customer_455,36,Location_7,84,993
Western Rukum,Customer_379,43,Location_9,83,609
Western Rukum,Customer_42,41,Location_8,23,938
Western Rukum,Customer_489,51,Location_4,33,594
Western Rukum,Customer_106,32,Location_7,58,281
Western Rukum,Customer_853,33,Location_7,46,350
Western Rukum,Customer_300,27,Location_3,47,650
Western Rukum,Customer_166,29,Location_2,82,507
Western Rukum,Customer_813,46,Location_4,40,81
Western Rukum,Customer_272,54,Location_1,73,793
Yashodhara,Customer_305,31,Location_4,59,666
Yashodhara,Customer_520,34,Location_10,30,455
Yashodhara,Customer_614,33,Location_3,56,611
Yashodhara,Customer_558,19,Location_5,9,928
Yashodhara,Customer_488,53,Location_10,92,918
Yashodhara,Customer_777,40,Location_10,12,564
Yashodhara,Customer_532,24,Location_9,78,361
Yashodhara,Customer_617,23,Location_6,58,475
Yashodhara,Customer_543,37,Location_8,100,364
Yashodhara,Customer_733,60,Location_5,57,235
Yashodhara,Customer_832,45,Location_7,17,986
Yashodhara,Customer_533,30,Location_5,58,281
Yashodhara,Customer_3,39,Location_10,25,600
Yashodhara,Customer_685,58,Location_5,24,501
Yashodhara,Customer_695,24,Location_10,60,786
Yashodhara,Customer_551,21,Location_1,1,894
Yashodhara,Customer_219,30,Location_8,44,488
Yashodhara,Customer_980,48,Location_9,93,220
Yashodhara,Customer_567,36,Location_2,37,915
Yashodhara,Customer_416,51,Location_9,41,916
